# ===============================
# NEXUZY ARTICAL - Python Dependencies
# Windows + PyInstaller Safe
# ===============================

# Core GUI
Pillow>=10.0.0,<11.0.0

# Firebase
firebase-admin>=6.2.0,<7.0.0

# Export Functionality
reportlab>=4.0.9,<5.0.0
openpyxl>=3.1.2,<4.0.0

# Utilities
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
PyJWT>=2.8.1,<3.0.0

# Security (IMPORTANT FIX)
cryptography>=41.0.0,<43.0.0
werkzeug>=3.0.0,<4.0.0

# Build
PyInstaller>=6.3.0,<7.0.0

# Development
python-decouple>=3.8,<4.0
